2023-03-14 09:14:00.711  INFO 12516 --- [main] c.u.m.Sdi2223Entrega153Application       : Starting Sdi2223Entrega153Application using Java 17.0.6 on DESKTOP-8HG00E2 with PID 12516 (C:\Users\aaron\Desktop\UNI\tercero\SEGUNDO\SDI\Practica\Trabajo\sdi2223-entrega1-53\target\classes started by AaronUF in C:\Users\aaron\Desktop\UNI\tercero\SEGUNDO\SDI\Practica\Trabajo\sdi2223-entrega1-53)
2023-03-14 09:14:00.726  INFO 12516 --- [main] c.u.m.Sdi2223Entrega153Application       : No active profile set, falling back to 1 default profile: "default"
2023-03-14 09:14:02.378  INFO 12516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-14 09:14:02.553  INFO 12516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 5 JPA repository interfaces.
2023-03-14 09:14:03.945  INFO 12516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-03-14 09:14:03.989  INFO 12516 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-14 09:14:03.990  INFO 12516 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-14 09:14:04.298  INFO 12516 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-14 09:14:04.298  INFO 12516 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3479 ms
2023-03-14 09:14:04.752  INFO 12516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-14 09:14:04.901  INFO 12516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-14 09:14:05.395  INFO 12516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-14 09:14:05.672  INFO 12516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-14 09:14:05.685  WARN 12516 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=org.hsqldb.jdbcDriver was not found, trying direct instantiation.
2023-03-14 09:14:05.993  INFO 12516 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (característica no soportada)
2023-03-14 09:14:06.022  INFO 12516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-14 09:14:06.117  INFO 12516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2023-03-14 09:14:07.747  INFO 12516 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-14 09:14:07.768  INFO 12516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-14 09:14:07.864  WARN 12516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-14 09:14:11.014  INFO 12516 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@779448b8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3bbdf835, org.springframework.security.web.context.SecurityContextPersistenceFilter@18bf1bad, org.springframework.security.web.header.HeaderWriterFilter@9fc2f89, org.springframework.security.web.authentication.logout.LogoutFilter@48697181, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34fcc5e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ecc4be7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57ac2910, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d114d27, org.springframework.security.web.session.SessionManagementFilter@591ba330, org.springframework.security.web.access.ExceptionTranslationFilter@72ce8a9b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11939a9f]
2023-03-14 09:14:11.385  INFO 12516 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-14 09:14:11.905  INFO 12516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-03-14 09:14:11.930  INFO 12516 --- [main] c.u.m.Sdi2223Entrega153Application       : Started Sdi2223Entrega153Application in 11.764 seconds (JVM running for 12.967)
2023-03-14 09:14:31.538  INFO 12516 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-14 09:14:31.540  INFO 12516 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-14 09:14:31.544  INFO 12516 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-03-14 09:14:31.713  INFO 12516 --- [http-nio-8090-exec-1] c.u.myWallapop.services.LogsService      : Un usuario ha accedido a la vista index
2023-03-14 09:14:36.472  INFO 12516 --- [http-nio-8090-exec-7] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-14 09:14:41.131  INFO 12516 --- [http-nio-8090-exec-6] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha iniciado sesión
2023-03-14 09:14:41.190  INFO 12516 --- [http-nio-8090-exec-5] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-14 09:15:04.794  INFO 12516 --- [http-nio-8090-exec-2] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-14 09:15:10.706  INFO 12516 --- [http-nio-8090-exec-8] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha iniciado sesión
2023-03-14 09:15:10.743  INFO 12516 --- [http-nio-8090-exec-1] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-14 09:15:20.021  INFO 12516 --- [http-nio-8090-exec-5] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-14 09:15:25.912  INFO 12516 --- [http-nio-8090-exec-6] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-14 09:15:25.960 ERROR 12516 --- [http-nio-8090-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8090-exec-6] Exception processing template "login": Exception evaluating SpringEL expression: "user.email" (template: "fragments/nav" - line 54, col 69)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.email" (template: "fragments/nav" - line 54, col 69)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-03-14 09:15:28.892  INFO 12516 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
